material_id: mp-971739
band_gap: 0.0
efermi: 5.78184236
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731058
dos_total_band_gap: 0.0
dos_total_cbm: 6.0453
dos_total_vbm: 6.0999
dos_total_efermi: 6.06372991
bs_setyawan_curtarolo_task_id: mp-1609497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78184236
bs_hinuma_task_id: mp-2172783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95870707
bs_latimer_munro_task_id: mp-2327142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03497419
