material_id: mp-1222319
band_gap: 0.0
efermi: 4.42966145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760336
dos_total_band_gap: 0.0
dos_total_cbm: 4.3516
dos_total_vbm: 4.3761
dos_total_efermi: 4.37569733
bs_setyawan_curtarolo_task_id: mp-1625063
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42966145
bs_latimer_munro_task_id: mp-2310699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.483614
