material_id: mp-10764
band_gap: 0.0
efermi: 3.10654568
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292242
dos_total_band_gap: 0.0
dos_total_cbm: 3.067
dos_total_vbm: 3.0858
dos_total_efermi: 3.07598029
bs_setyawan_curtarolo_task_id: mp-1593998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10654568
bs_hinuma_task_id: mp-2191768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9813351
bs_latimer_munro_task_id: mp-2330604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00294448
