material_id: mp-602393
band_gap: 0.0
efermi: 7.83907371
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697846
dos_total_band_gap: 0.0
dos_total_cbm: 7.8095
dos_total_vbm: 7.8522
dos_total_efermi: 7.84811863
bs_setyawan_curtarolo_task_id: mp-1604738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83907371
bs_hinuma_task_id: mp-2181705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86137338
bs_latimer_munro_task_id: mp-2428637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85501326
