material_id: mp-1228369
band_gap: 0.0
efermi: 3.28712515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751148
dos_total_band_gap: 0.11370000000000001
dos_total_cbm: 3.3677
dos_total_vbm: 3.254
dos_total_efermi: 3.256831699999999
bs_setyawan_curtarolo_task_id: mp-1623217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.28712515
bs_hinuma_task_id: mp-2114162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.28207424
bs_latimer_munro_task_id: mp-2306527
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28198253
