material_id: mp-2607
band_gap: 0.0
efermi: 9.60320765
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293130
dos_total_band_gap: 0.0
dos_total_cbm: 7.6171
dos_total_vbm: 7.6469000000000005
dos_total_efermi: 7.63380617
bs_setyawan_curtarolo_task_id: mp-1590267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.60320765
bs_hinuma_task_id: mp-2190004
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.60320764
bs_latimer_munro_task_id: mp-2694107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.60320764
