material_id: mp-1190297
band_gap: 0.0
efermi: 3.94497244
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673492
dos_total_band_gap: 0.0
dos_total_cbm: 4.024
dos_total_vbm: 4.0446
dos_total_efermi: 4.03990996
bs_setyawan_curtarolo_task_id: mp-1605050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.94497244
bs_hinuma_task_id: mp-2182506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.90053101
bs_latimer_munro_task_id: mp-2693021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9029794
