material_id: mp-1216893
band_gap: 0.0
efermi: 14.12430693
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752742
dos_total_band_gap: 0.0
dos_total_cbm: 14.1103
dos_total_vbm: 14.136
dos_total_efermi: 14.112823
bs_setyawan_curtarolo_task_id: mp-1622250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.12430693
bs_hinuma_task_id: mp-2112456
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.12430343
bs_latimer_munro_task_id: mp-2304742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.11772926
