material_id: mp-1416619
band_gap: 0.0
efermi: 6.92875047
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761441
dos_total_band_gap: 0.0
dos_total_cbm: 7.2248
dos_total_vbm: 7.2629
dos_total_efermi: 7.24574567
bs_setyawan_curtarolo_task_id: mp-1617200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92875047
bs_hinuma_task_id: mp-2147629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92875047
bs_latimer_munro_task_id: mp-2336974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92875047
