material_id: mp-1215978
band_gap: 0.0
efermi: 7.92967615
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734190
dos_total_band_gap: 0.0
dos_total_cbm: 7.9006
dos_total_vbm: 7.9335
dos_total_efermi: 7.9058481
bs_setyawan_curtarolo_task_id: mp-1623528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.92967615
bs_hinuma_task_id: mp-2110460
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92967615
bs_latimer_munro_task_id: mp-2306943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.92704273
