material_id: mp-11021
band_gap: 0.0
efermi: 4.01686194
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733084
dos_total_band_gap: 0.0
dos_total_cbm: 3.9944
dos_total_vbm: 4.0182
dos_total_efermi: 4.00940894
bs_setyawan_curtarolo_task_id: mp-1627586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01686194
bs_hinuma_task_id: mp-2104847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01686194
bs_latimer_munro_task_id: mp-2310406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00795297
