material_id: mp-20300
band_gap: 0.0
efermi: 3.23683795
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2299095
dos_total_band_gap: 0.0
dos_total_cbm: 2.8801
dos_total_vbm: 2.9107000000000003
dos_total_efermi: 2.88106018
bs_setyawan_curtarolo_task_id: mp-1597136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23683795
bs_hinuma_task_id: mp-2191518
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4860972
bs_latimer_munro_task_id: mp-2448628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43039643
