material_id: mp-980110
band_gap: 0.0
efermi: 8.78493465
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678329
dos_total_band_gap: 0.0
dos_total_cbm: 8.7386
dos_total_vbm: 8.7841
dos_total_efermi: 8.76267765
bs_setyawan_curtarolo_task_id: mp-1600060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.78493465
bs_hinuma_task_id: mp-2181100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.78493465
bs_latimer_munro_task_id: mp-2688582
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.77654589
