material_id: mp-10498
band_gap: 0.0
efermi: 5.07795587
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697561
dos_total_band_gap: 0.0
dos_total_cbm: 5.1331
dos_total_vbm: 5.189
dos_total_efermi: 5.18216468
bs_setyawan_curtarolo_task_id: mp-1595853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07795587
bs_hinuma_task_id: mp-2127860
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89198457
bs_latimer_munro_task_id: mp-2430757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.05259162
