material_id: mp-1217161
band_gap: 0.0
efermi: 5.84209097
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760884
dos_total_band_gap: 0.0
dos_total_cbm: 5.7511
dos_total_vbm: 5.7926
dos_total_efermi: 5.77990189
bs_setyawan_curtarolo_task_id: mp-1585702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84209097
bs_hinuma_task_id: mp-2163482
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90021086
bs_latimer_munro_task_id: mp-2689773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85874583
