material_id: mp-1227449
band_gap: 0.0
efermi: 6.28545908
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754835
dos_total_band_gap: 0.0
dos_total_cbm: 6.2128
dos_total_vbm: 6.2765
dos_total_efermi: 6.23029178
bs_setyawan_curtarolo_task_id: mp-1637278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28545908
bs_latimer_munro_task_id: mp-2307442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33652493
