material_id: mp-996162
band_gap: 0.0
efermi: 6.21319513
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279961
dos_total_band_gap: 0.0
dos_total_cbm: 6.3814
dos_total_vbm: 6.4023
dos_total_efermi: 6.39425229
bs_setyawan_curtarolo_task_id: mp-1593079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21319513
bs_hinuma_task_id: mp-2190772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.21319513
bs_latimer_munro_task_id: mp-2601584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22879569
