material_id: mp-1095561
band_gap: 0.0
efermi: 6.39638206
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678034
dos_total_band_gap: 0.0
dos_total_cbm: 6.343
dos_total_vbm: 6.3959
dos_total_efermi: 6.35375317
bs_setyawan_curtarolo_task_id: mp-1600655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39638206
bs_hinuma_task_id: mp-2179544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40581666
bs_latimer_munro_task_id: mp-2712338
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41180825
