material_id: mp-974729
band_gap: 0.0
efermi: 7.54437858
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699537
dos_total_band_gap: 0.0
dos_total_cbm: 7.6744
dos_total_vbm: 7.7256
dos_total_efermi: 7.69979175
bs_setyawan_curtarolo_task_id: mp-1598666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54437858
bs_hinuma_task_id: mp-2140463
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54290691
bs_latimer_munro_task_id: mp-2689421
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53762903
