material_id: mp-1977
band_gap: 0.0
efermi: 7.75643137
dos_magnetic_ordering: NM
dos_total_task_id: mp-2255564
dos_total_band_gap: 0.0
dos_total_cbm: 7.4901
dos_total_vbm: 7.5169
dos_total_efermi: 7.50178933
bs_setyawan_curtarolo_task_id: mp-1592531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75643137
bs_hinuma_task_id: mp-2188869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75643137
bs_latimer_munro_task_id: mp-2320889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75643135
