material_id: mp-10658
band_gap: 0.0
efermi: 3.3331844
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295484
dos_total_band_gap: 0.0
dos_total_cbm: 3.1764
dos_total_vbm: 3.1928
dos_total_efermi: 3.18457166
bs_setyawan_curtarolo_task_id: mp-1592033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3331844
bs_hinuma_task_id: mp-2191045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34864756
bs_latimer_munro_task_id: mp-2612802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.44661413
