material_id: mp-12860
band_gap: 0.0
efermi: 4.21014646
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695521
dos_total_band_gap: 0.0
dos_total_cbm: 4.3255
dos_total_vbm: 4.3255
dos_total_efermi: 4.31949689
bs_setyawan_curtarolo_task_id: mp-1598355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21014646
bs_latimer_munro_task_id: mp-2332030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21014644
