material_id: mp-978085
band_gap: 0.0
efermi: 4.44448454
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757592
dos_total_band_gap: 0.0
dos_total_cbm: 4.4083
dos_total_vbm: 4.4384
dos_total_efermi: 4.4380046
bs_setyawan_curtarolo_task_id: mp-1585792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44448454
bs_hinuma_task_id: mp-2152946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42414607
bs_latimer_munro_task_id: mp-2689916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41887188
