material_id: mp-21408
band_gap: 0.0
efermi: 6.98101355
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699463
dos_total_band_gap: 0.0
dos_total_cbm: 6.8863
dos_total_vbm: 6.9241
dos_total_efermi: 6.90431971
bs_setyawan_curtarolo_task_id: mp-1638423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98101355
bs_hinuma_task_id: mp-2124322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96269663
bs_latimer_munro_task_id: mp-2693588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82802972
