material_id: mp-1187653
band_gap: 0.0
efermi: 2.22335064
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754420
dos_total_band_gap: 0.0
dos_total_cbm: 2.3337
dos_total_vbm: 2.354
dos_total_efermi: 2.34760647
bs_setyawan_curtarolo_task_id: mp-1622785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.22335064
bs_hinuma_task_id: mp-2109448
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.22335064
bs_latimer_munro_task_id: mp-2306603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.32330601
