material_id: mp-754640
band_gap: 0.0
efermi: 7.43839177
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758934
dos_total_band_gap: 2.2759
dos_total_cbm: 7.5094
dos_total_vbm: 5.2335
dos_total_efermi: 7.42456019
bs_setyawan_curtarolo_task_id: mp-1628455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43839177
bs_hinuma_task_id: mp-2154163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43839177
bs_latimer_munro_task_id: mp-2311956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44292614
