material_id: mp-1018016
band_gap: 0.0
efermi: 7.19325753
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765356
dos_total_band_gap: 0.0
dos_total_cbm: 7.0775
dos_total_vbm: 7.1259
dos_total_efermi: 7.08866951
bs_setyawan_curtarolo_task_id: mp-1064886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19325753
bs_hinuma_task_id: mp-2173194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18339162
bs_latimer_munro_task_id: mp-2600626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19968491
