material_id: mp-1184813
band_gap: 0.0
efermi: 9.78721311
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731920
dos_total_band_gap: 0.0
dos_total_cbm: 10.791
dos_total_vbm: 10.8236
dos_total_efermi: 10.79335611
bs_setyawan_curtarolo_task_id: mp-1613015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.78721311
bs_hinuma_task_id: mp-2167787
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.78721311
bs_latimer_munro_task_id: mp-2333608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.78721311
