material_id: mp-723835
band_gap: 0.0
efermi: -0.69360186
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2282765
dos_total_band_gap: 0.0
dos_total_cbm: -0.66
dos_total_vbm: -0.6448
dos_total_efermi: -0.64712136
bs_setyawan_curtarolo_task_id: mp-1596737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.69360186
bs_hinuma_task_id: mp-2188328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.69360186
bs_latimer_munro_task_id: mp-2687735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.70529853
