material_id: mp-1216306
band_gap: 0.0
efermi: 8.77925677
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733763
dos_total_band_gap: 0.0
dos_total_cbm: 8.7509
dos_total_vbm: 8.8011
dos_total_efermi: 8.77859262
bs_setyawan_curtarolo_task_id: mp-1584801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.77925677
bs_hinuma_task_id: mp-2151997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.73443015
bs_latimer_munro_task_id: mp-2325702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.70538356
