material_id: mp-9600
band_gap: 0.0
efermi: 3.958816279999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698074
dos_total_band_gap: 0.0
dos_total_cbm: 3.3867000000000003
dos_total_vbm: 3.4393000000000002
dos_total_efermi: 3.39108037
bs_setyawan_curtarolo_task_id: mp-1608007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.958816279999999
bs_hinuma_task_id: mp-2171652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0646181
bs_latimer_munro_task_id: mp-2688768
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01834238
