material_id: mp-1190786
band_gap: 0.0
efermi: 5.02629184
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734978
dos_total_band_gap: 0.0
dos_total_cbm: 5.0335
dos_total_vbm: 5.0335
dos_total_efermi: 5.03513778
bs_setyawan_curtarolo_task_id: mp-1617947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02629184
bs_hinuma_task_id: mp-2166920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02629185
bs_latimer_munro_task_id: mp-2692754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02629203
