material_id: mp-1079764
band_gap: 0.0
efermi: 6.95337157
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256878
dos_total_band_gap: 0.0
dos_total_cbm: 6.9848
dos_total_vbm: 7.0043
dos_total_efermi: 6.99514194
bs_setyawan_curtarolo_task_id: mp-1600078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95337157
bs_hinuma_task_id: mp-2177020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95337157
bs_latimer_munro_task_id: mp-2688329
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94183155
