material_id: mp-8639
band_gap: 0.0
efermi: 8.10673116
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711565
dos_total_band_gap: 0.0
dos_total_cbm: 8.0011
dos_total_vbm: 8.0842
dos_total_efermi: 8.07922139
bs_setyawan_curtarolo_task_id: mp-1607660
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10673116
bs_hinuma_task_id: mp-2170858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95651402
bs_latimer_munro_task_id: mp-2686471
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93431257
