material_id: mp-22972
band_gap: 0.0
efermi: 4.47262966
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2259755
dos_total_band_gap: 0.0
dos_total_cbm: 4.4555
dos_total_vbm: 4.4875
dos_total_efermi: 4.46520867
bs_setyawan_curtarolo_task_id: mp-1600405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47262966
bs_hinuma_task_id: mp-2181369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47262968
bs_latimer_munro_task_id: mp-2440566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4712195900000005
