material_id: mp-20748
band_gap: 0.0
efermi: 5.94385303
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272189
dos_total_band_gap: 0.0
dos_total_cbm: 5.0585
dos_total_vbm: 5.0993
dos_total_efermi: 5.07665424
bs_setyawan_curtarolo_task_id: mp-1602441
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94385303
bs_latimer_munro_task_id: mp-2688187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98746206
