material_id: mp-1187600
band_gap: 0.0
efermi: 10.0576235
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760282
dos_total_band_gap: 0.0
dos_total_cbm: 10.0369
dos_total_vbm: 10.0632
dos_total_efermi: 10.05696647
bs_setyawan_curtarolo_task_id: mp-1613894
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.0576235
bs_hinuma_task_id: mp-2167818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.05762348
bs_latimer_munro_task_id: mp-2335255
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.05762363
