material_id: mp-1227630
band_gap: 0.0
efermi: 3.57606187
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759163
dos_total_band_gap: 0.0
dos_total_cbm: 3.6664
dos_total_vbm: 3.6985
dos_total_efermi: 3.68804335
bs_setyawan_curtarolo_task_id: mp-1584736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57606187
bs_hinuma_task_id: mp-2151662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57606187
bs_latimer_munro_task_id: mp-2690860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6077375700000003
