material_id: mp-10394
band_gap: 0.0
efermi: 7.5312468
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285154
dos_total_band_gap: 0.0
dos_total_cbm: 6.251
dos_total_vbm: 6.2843
dos_total_efermi: 6.27032882
bs_setyawan_curtarolo_task_id: mp-1587329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5312468
bs_hinuma_task_id: mp-2187233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53124681
bs_latimer_munro_task_id: mp-2432012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56096915
