material_id: mp-1183137
band_gap: 0.0
efermi: 3.37161341
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765857
dos_total_band_gap: 0.0
dos_total_cbm: 3.5291
dos_total_vbm: 3.5493
dos_total_efermi: 3.5459291200000003
bs_setyawan_curtarolo_task_id: mp-1616965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.37161341
bs_hinuma_task_id: mp-2164383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37161341
bs_latimer_munro_task_id: mp-2610570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37161341
