material_id: mp-1106104
band_gap: 0.0
efermi: 4.6351991
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673377
dos_total_band_gap: 0.0
dos_total_cbm: 4.6136
dos_total_vbm: 4.629
dos_total_efermi: 4.62305645
bs_setyawan_curtarolo_task_id: mp-1608701
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6351991
bs_hinuma_task_id: mp-2171199
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61763792
bs_latimer_munro_task_id: mp-2605305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62445604
