material_id: mp-1187159
band_gap: 0.0
efermi: 3.23685068
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733409
dos_total_band_gap: 0.0
dos_total_cbm: 3.1047
dos_total_vbm: 3.1324
dos_total_efermi: 3.12302574
bs_setyawan_curtarolo_task_id: mp-1626147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23685068
bs_hinuma_task_id: mp-2154848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.2383479
bs_latimer_munro_task_id: mp-2308977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23761517
