material_id: mp-21573
band_gap: 0.0
efermi: 8.86129026
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765486
dos_total_band_gap: 0.0
dos_total_cbm: 8.8736
dos_total_vbm: 8.9255
dos_total_efermi: 8.88685586
bs_setyawan_curtarolo_task_id: mp-1610101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.86129026
bs_hinuma_task_id: mp-2150948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.84023913
bs_latimer_munro_task_id: mp-2327161
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.83585849
