material_id: mp-17265
band_gap: 0.0
efermi: 2.42560332
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674483
dos_total_band_gap: 2.2436
dos_total_cbm: 3.8294
dos_total_vbm: 1.585799999999999
dos_total_efermi: 1.93485678
bs_setyawan_curtarolo_task_id: mp-1637686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.42560332
bs_hinuma_task_id: mp-2173619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.42560332
bs_latimer_munro_task_id: mp-2690732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.42690217
