material_id: mp-1218817
band_gap: 0.0
efermi: 3.5131152
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731147
dos_total_band_gap: 0.0
dos_total_cbm: 3.4059
dos_total_vbm: 3.4493
dos_total_efermi: 3.43255249
bs_setyawan_curtarolo_task_id: mp-1622806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5131152
bs_hinuma_task_id: mp-2114821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5466795600000003
bs_latimer_munro_task_id: mp-2306823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.54612912
