material_id: mp-555515
band_gap: 0.0
efermi: 3.45748939
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711605
dos_total_band_gap: 0.0
dos_total_cbm: 3.5097
dos_total_vbm: 3.5604
dos_total_efermi: 3.514177789999999
bs_setyawan_curtarolo_task_id: mp-1606708
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45748939
bs_latimer_munro_task_id: mp-2711494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.44125454
