material_id: mp-580140
band_gap: 0.0
efermi: 6.83198854
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667898
dos_total_band_gap: 0.0
dos_total_cbm: 6.8358
dos_total_vbm: 6.8647
dos_total_efermi: 6.846729
bs_setyawan_curtarolo_task_id: mp-1638186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83198854
bs_hinuma_task_id: mp-2152253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8281138200000004
bs_latimer_munro_task_id: mp-2689826
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8263837800000005
