material_id: mp-29452
band_gap: 0.0
efermi: 3.16149991
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735784
dos_total_band_gap: 0.0
dos_total_cbm: 3.2978
dos_total_vbm: 3.3307
dos_total_efermi: 3.29917693
bs_setyawan_curtarolo_task_id: mp-1611036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.16149991
bs_hinuma_task_id: mp-2174846
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.16149989
bs_latimer_munro_task_id: mp-2689849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18660758
