material_id: mp-979432
band_gap: 0.0
efermi: 3.16856917
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757129
dos_total_band_gap: 0.0
dos_total_cbm: 3.0808
dos_total_vbm: 3.1146
dos_total_efermi: 3.10466943
bs_setyawan_curtarolo_task_id: mp-1613214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.16856917
bs_hinuma_task_id: mp-2163618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17772218
bs_latimer_munro_task_id: mp-2609743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.20022497
