material_id: mp-1186207
band_gap: 0.0
efermi: 6.78953079
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767032
dos_total_band_gap: 0.0
dos_total_cbm: 6.7651
dos_total_vbm: 6.7999
dos_total_efermi: 6.78657714
bs_setyawan_curtarolo_task_id: mp-1615833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78953079
bs_hinuma_task_id: mp-2145712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.84224263
bs_latimer_munro_task_id: mp-2692411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81157842
