material_id: mp-579677
band_gap: 0.0
efermi: 8.41223744
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669330
dos_total_band_gap: 0.0
dos_total_cbm: 8.1602
dos_total_vbm: 8.1801
dos_total_efermi: 8.17347205
bs_setyawan_curtarolo_task_id: mp-1599327
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41223744
bs_hinuma_task_id: mp-2182328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41223744
bs_latimer_munro_task_id: mp-2338894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.42130011
