material_id: mp-1191316
band_gap: 0.0
efermi: 4.54364548
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764647
dos_total_band_gap: 0.0
dos_total_cbm: 4.5115
dos_total_vbm: 4.5716
dos_total_efermi: 4.5577941200000005
bs_setyawan_curtarolo_task_id: mp-1612247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54364548
bs_hinuma_task_id: mp-2142382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54364548
bs_latimer_munro_task_id: mp-2438094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54364571
