material_id: mp-867770
band_gap: 0.0
efermi: 2.4147795
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744288
dos_total_band_gap: 0.0
dos_total_cbm: 2.5243
dos_total_vbm: 2.5463
dos_total_efermi: 2.52973976
bs_setyawan_curtarolo_task_id: mp-1055297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4147795
bs_hinuma_task_id: mp-2099390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.40351245
bs_latimer_munro_task_id: mp-2301691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.43781185
