material_id: mp-1069937
band_gap: 0.0
efermi: 6.12688676
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759544
dos_total_band_gap: 0.0
dos_total_cbm: 6.2459
dos_total_vbm: 6.2767
dos_total_efermi: 6.26280733
bs_setyawan_curtarolo_task_id: mp-1070015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12688676
bs_hinuma_task_id: mp-2100564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20633535
bs_latimer_munro_task_id: mp-2309338
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11045215
