material_id: mp-1178643
band_gap: 0.0
efermi: 3.64177367
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1720409
dos_total_band_gap: 0.0
dos_total_cbm: 3.527
dos_total_vbm: 3.5728
dos_total_efermi: 3.55233756
bs_setyawan_curtarolo_task_id: mp-1622953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64177367
bs_hinuma_task_id: mp-2109893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.64177398
bs_latimer_munro_task_id: mp-2306903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.641773719999999
