material_id: mp-5584
band_gap: 0.0
efermi: 4.74409712
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277643
dos_total_band_gap: 0.9289000000000001
dos_total_cbm: 5.5908999999999995
dos_total_vbm: 4.662
dos_total_efermi: 4.76430637
bs_setyawan_curtarolo_task_id: mp-1597697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74409712
bs_hinuma_task_id: mp-2177574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74176949
bs_latimer_munro_task_id: mp-2688830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74579017
