material_id: mp-1025586
band_gap: 0.0
efermi: 2.89042584
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742838
dos_total_band_gap: 0.0
dos_total_cbm: 2.9131
dos_total_vbm: 2.9425
dos_total_efermi: 2.91401907
bs_setyawan_curtarolo_task_id: mp-1654732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.89042584
bs_hinuma_task_id: mp-2099399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.89042584
