material_id: mp-30190
band_gap: 0.0
efermi: 10.13165152
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674623
dos_total_band_gap: 0.0
dos_total_cbm: 10.0776
dos_total_vbm: 10.111
dos_total_efermi: 10.09495142
bs_setyawan_curtarolo_task_id: mp-1606612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.13165152
bs_hinuma_task_id: mp-2170164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.13165152
