material_id: mp-865496
band_gap: 0.0
efermi: 9.32033257
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754012
dos_total_band_gap: 0.0
dos_total_cbm: 9.0794
dos_total_vbm: 9.1129
dos_total_efermi: 9.09781236
bs_setyawan_curtarolo_task_id: mp-1618796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.32033257
bs_hinuma_task_id: mp-2112230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.32033257
bs_latimer_munro_task_id: mp-2303933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.2810268
