material_id: mp-1213034
band_gap: 0.0
efermi: 3.69846044
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753379
dos_total_band_gap: 0.0
dos_total_cbm: 3.6383
dos_total_vbm: 3.6846
dos_total_efermi: 3.64465133
bs_setyawan_curtarolo_task_id: mp-1627429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.69846044
bs_hinuma_task_id: mp-2153707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.69846044
bs_latimer_munro_task_id: mp-2310086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.67540055
