material_id: mp-648519
band_gap: 0.0
efermi: 4.57795593
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669851
dos_total_band_gap: 0.0
dos_total_cbm: 4.5378
dos_total_vbm: 4.5871
dos_total_efermi: 4.5652120400000005
bs_setyawan_curtarolo_task_id: mp-1603606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57795593
bs_hinuma_task_id: mp-2181486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57795593
bs_latimer_munro_task_id: mp-2338881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57830968
