material_id: mp-979942
band_gap: 0.0
efermi: 1.9560932
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1715434
dos_total_band_gap: 0.0
dos_total_cbm: 1.9019
dos_total_vbm: 1.9313
dos_total_efermi: 1.92950102
bs_setyawan_curtarolo_task_id: mp-1627967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9560932
bs_hinuma_task_id: mp-2104532
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.01767726
bs_latimer_munro_task_id: mp-2311967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.00453623
