material_id: mp-866088
band_gap: 0.0
efermi: 5.91703135
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766180
dos_total_band_gap: 0.0
dos_total_cbm: 5.9927
dos_total_vbm: 6.0251
dos_total_efermi: 6.01453318
bs_setyawan_curtarolo_task_id: mp-1054091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91703135
bs_hinuma_task_id: mp-2163674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89839004
bs_latimer_munro_task_id: mp-2336922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82085733
