material_id: mp-1078758
band_gap: 0.0
efermi: 3.62096713
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752804
dos_total_band_gap: 0.0
dos_total_cbm: 3.6081
dos_total_vbm: 3.6554
dos_total_efermi: 3.6398799200000003
bs_setyawan_curtarolo_task_id: mp-1621952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62096713
bs_hinuma_task_id: mp-2111975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.54988881
bs_latimer_munro_task_id: mp-2304887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59089635
